PONumber,WONumber,Vendor,QtyOrdered,ExpenseType,UnitPrice,TotalCost,OrderDate,ReceivedDate,ItemCode,ItemDesc,Client
48464   ,,"HOME DEPOT CREDIT SERVICES",8,"CoOp-Inventory",85.44,683.52,"2023-08-24 00:00:00","08/25/2023 00:00:00","35-00060        ","DELTA SINGLE LEVER KITCHEN FAUCET #100-DST",", "
48464   ,,"HOME DEPOT CREDIT SERVICES",2,"CoOp-Inventory",94.98,189.96,"2023-08-24 00:00:00","08/24/2023 00:00:00","40-06145        ","Roof Coating sealant - Aluminum",", "
48464   ,,"HOME DEPOT CREDIT SERVICES",10,"CoOp-Inventory",30.38,303.8,"2023-08-24 00:00:00","08/25/2023 00:00:00","30-01900        ","Primer, KILZ Mold & Mildew",", "
48464   ,,"HOME DEPOT CREDIT SERVICES",8,"CoOp-Inventory",3.36,26.88,"2023-08-24 00:00:00","08/25/2023 00:00:00","40-04851        ","Gloves, Work Leather",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",30,"Maintenance-Inventory",7.98,239.4,"2023-08-28 00:00:00","08/28/2023 00:00:00","40-05625        ","Mailbox Locks 5 - Cam",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",48,"Maintenance-Inventory",8.08,387.84,"2023-08-28 00:00:00","08/29/2023 00:00:00","40-04250        ","Caulking, Bathroom Silicone (white)",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",57,"Maintenance-Inventory",-10.23,-583.11,"2023-08-28 00:00:00","09/21/2023 00:00:00","20-00561        ","GFI Outlets not in stock",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",57,"Maintenance-Inventory",10.23,583.11,"2023-08-28 00:00:00","09/13/2023 00:00:00","20-00561        ","GFI Outlets",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",60,"Maintenance-Inventory",8.62,517.2,"2023-08-28 00:00:00","08/28/2023 00:00:00","20-00561        ","GFI Outlets",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",80,"Maintenance-Inventory",12.96,1036.8,"2023-08-28 00:00:00","09/13/2023 00:00:00","20-00561        ","GFI Outlets",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",50,"Maintenance-Inventory",1.25,62.5,"2023-08-28 00:00:00","09/20/2023 00:00:00","10-03800        ","Screws, Sheetrock 6 x 1 -5/8 COARSE",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",45,"Maintenance-Inventory",6.88,309.6,"2023-08-28 00:00:00","08/28/2023 00:00:00","35-01000        ","Toilet Fill Valve
- hunter - A400 Fluidmaster",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",59.98,299.9,"2023-08-28 00:00:00","08/28/2023 00:00:00","30-00800        ","Paint, Primer all-in-all  1 gallon",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",60,"Maintenance-Inventory",3.33,199.8,"2023-08-28 00:00:00","08/28/2023 00:00:00","10-00200        ","LATEX CAULKING 1 TUBE",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",6,"Maintenance-Inventory",6.82,40.92,"2023-08-28 00:00:00","08/28/2023 00:00:00","10-03800        ","Screws, Sheetrock 6 x 1 -5/8 COARSE",", "
48472   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",85.44,427.2,"2023-08-28 00:00:00","08/28/2023 00:00:00","35-00060        ","DELTA SINGLE LEVER KITCHEN FAUCET #100-DST",", "
48482   ,,"CROWN JANITORIAL",70,"CoOp-Inventory",27.78,1944.6,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-00600        ","Bags, Garbage 23x17x46 Regular",", "
48482   ,,"CROWN JANITORIAL",16,"CoOp-Inventory",4.58,73.28,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-00250        ","Ammonia, 1 gallon",", "
48482   ,,"CROWN JANITORIAL",100,"CoOp-Inventory",7.2,720,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-04850        ","Gloves, nitrile (Disposable) 100pc XL",", "
48482   ,,"CROWN JANITORIAL",35,"CoOp-Inventory",31.13,1089.55,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-00525        ","Bags, Compactor 40""",", "
48482   ,,"CROWN JANITORIAL",150,"CoOp-Inventory",1.36,204,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-06125        ","Paper Towels 1 Roll",", "
48482   ,,"CROWN JANITORIAL",144,"CoOp-Inventory",4.4,633.6,"2023-08-29 00:00:00","09/06/2023 00:00:00","40-03850        ","Bleach, 1 gallon",", "
48490   ,,"F&F HARDWARE AND SUPPLY. INC.",10,"Maintenance-Inventory",18.95,189.5,"2023-08-30 00:00:00","08/31/2023 00:00:00","30-01100        ","Plaster, white (25lb bags)",", "
48490   ,,"F&F HARDWARE AND SUPPLY. INC.",16,"Maintenance-Inventory",37.5,600,"2023-08-30 00:00:00","08/31/2023 00:00:00","40-05650        ","Medicine Cabinet",", "
48494   ,,"SPARKLE LIGHT MFG.",20,"Maintenance-Inventory",30,600,"2023-08-31 00:00:00","09/19/2023 00:00:00","20-01300        ","FIXTURE, KITCHEN WITH COVER",", "
48495   ,,"RITZ PAINT",3,"Maintenance-Inventory",199.75,599.25,"2023-08-31 00:00:00","08/31/2023 00:00:00","30-00450        ","Paint, Battleship Grey 5 Gal.",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",1,"Maintenance-Inventory",-15.42,-15.42,"2023-08-31 00:00:00","09/20/2023 00:00:00","50-00200        ","Grout, Floor (25lb Bags)",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",15.42,123.36,"2023-08-31 00:00:00","09/01/2023 00:00:00","50-00200        ","Grout, Floor (25lb Bags)",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",12,"Maintenance-Inventory",14.49,173.88,"2023-08-31 00:00:00","09/08/2023 00:00:00","50-00300        ","Grout, Wall  (10 lb Bags)",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",23.25,116.25,"2023-08-31 00:00:00","09/12/2023 00:00:00","50-00660        ","THINSET- KWIKSET rapid set 25 LB BAG",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",-5,"Maintenance-Inventory",23.25,-116.25,"2023-08-31 00:00:00","11/03/2023 00:00:00","50-00660        ","THINSET- KWIKSET rapid set 25 LB BAG",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",11.12,222.4,"2023-08-31 00:00:00","09/01/2023 00:00:00","10-03700        ","Saddle,Wood 4",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",126.48,379.44,"2023-08-31 00:00:00","09/01/2023 00:00:00","10-00500        ","Pre hung door, 28x80",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",7,"Maintenance-Inventory",64.77,453.39,"2023-08-31 00:00:00",,"50-02600        ","Tile, VCT 1/8
TARKETT #1824 'SAND CASTLE'",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",17.21,86.05,"2023-08-31 00:00:00","09/01/2023 00:00:00","50-00600        ","Structolyte (80 lb Bags)",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",32,"Maintenance-Inventory",18.48,591.36,"2023-08-31 00:00:00","09/01/2023 00:00:00","30-00100        ","Compound, joint 5 gallon",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",15,"Maintenance-Inventory",30.38,455.7,"2023-08-31 00:00:00","09/01/2023 00:00:00","30-01900        ","Primer, KILZ Mold & Mildew",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",87.75,263.25,"2023-08-31 00:00:00","09/01/2023 00:00:00","10-00550        ","SLAB DOOR - 28X80",", "
48500   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",60.48,241.92,"2023-08-31 00:00:00","09/01/2023 00:00:00","10-00650        ","SLAB DOOR - 30X80",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",85.44,854.4,"2023-09-05 00:00:00","09/05/2023 00:00:00","35-00060        ","DELTA SINGLE LEVER KITCHEN FAUCET #100-DST",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",50,"Maintenance-Inventory",2.08,104,"2023-09-05 00:00:00","09/06/2023 00:00:00","20-00610        ","Plate, Receptacle 2 gang (white)",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",24,"Maintenance-Inventory",2.09,50.16,"2023-09-05 00:00:00","09/06/2023 00:00:00","20-00610        ","Plate, Receptacle 2 gang (white)",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",200,"Maintenance-Inventory",0.35,70,"2023-09-05 00:00:00","09/06/2023 00:00:00","20-00710        ","Plate, Receptacle duplex (white)",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",3.74,37.4,"2023-09-05 00:00:00","09/05/2023 00:00:00","35-01050        ","Joni Bolts SOS",", "
48512   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",11.88,95.04,"2023-09-05 00:00:00","09/06/2023 00:00:00","10-00320        ","CONSTRUCTION PAPER ROLL",", "
48516   ,,"F&F HARDWARE AND SUPPLY. INC.",3,"Maintenance-Inventory",199.5,598.5,"2023-09-05 00:00:00","09/13/2023 00:00:00","35-02074        ","19 x 17 COMBO SINK/VANITY",", "
48516   ,,"F&F HARDWARE AND SUPPLY. INC.",10,"Maintenance-Inventory",7.5,75,"2023-09-05 00:00:00","09/13/2023 00:00:00","35-01950        ","Tailpiece,1 1/2 x 8 RB flange",", "
48523   ,,"RITZ PAINT",8,"Maintenance-Inventory",22.5,180,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-00200        ","Paint, Aluminum 1/4 gallon",", "
48523   ,,"RITZ PAINT",24,"Maintenance-Inventory",4.5,108,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-01350        ","TAPE- DUCT",", "
48523   ,,"RITZ PAINT",12,"Maintenance-Inventory",8.5,102,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-00250        ","High Heat Spray Spray Paint",", "
48523   ,,"RITZ PAINT",24,"Maintenance-Inventory",9.5,228,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-01550        ","TAPE, MESH",", "
48523   ,,"RITZ PAINT",16,"Maintenance-Inventory",120,1920,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-00400        ","Paint, #160 5 gallon (white)",", "
48523   ,,"RITZ PAINT",72,"Maintenance-Inventory",5,360,"2023-09-06 00:00:00","09/11/2023 00:00:00","30-01000        ","Paint, Handle 9",", "
48524   ,,"Costello's Ace Hard Ware",6,"CoOp-Inventory",125,750,"2023-09-06 00:00:00","09/13/2023 00:00:00","35-02074        ","19 x 17 COMBO SINK/VANITY",", "
48524   ,,"Costello's Ace Hard Ware",7,"CoOp-Inventory",160,1120,"2023-09-06 00:00:00","09/13/2023 00:00:00","35-02079        ","19 X 25 COMBO SINK/ VANITY",", "
48549   ,,"Durst Corp",200,"Plumbing-Inventory",2.49,498,"2023-09-11 00:00:00","09/15/2023 00:00:00","35-01050        ","Joni Bolts SOS",", "
48549   ,,"Durst Corp",25,"Plumbing-Inventory",5.43,135.75,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-01085        ","Pipe Elbow 90, 12",", "
48549   ,,"Durst Corp",25,"Plumbing-Inventory",8.78,219.5,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-01086        ","Pipe Elbow 90, 18",", "
48549   ,,"Durst Corp",25,"Plumbing-Inventory",17.17,429.25,"2023-09-11 00:00:00","09/15/2023 00:00:00","35-01100        ","P Trap, CP tube and traps 1 1/2",", "
48549   ,,"Durst Corp",50,"Plumbing-Inventory",5.72,286,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-01900        ","Spindle,Gerber Shower",", "
48549   ,,"Durst Corp",15,"Plumbing-Inventory",42.24,633.6,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-00700        ","DURST VersionDeck Faucet 43-431",", "
48549   ,,"Durst Corp",75,"Plumbing-Inventory",4.67,350.25,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-00200        ","Duo Strainers",", "
48549   ,,"Durst Corp",24,"Plumbing-Inventory",38.38,921.12,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-00600        ","DURST Faucet 42-406",", "
48549   ,,"Durst Corp",25,"Plumbing-Inventory",1.69,42.25,"2023-09-11 00:00:00","09/11/2023 00:00:00","35-02000        ","Toilet Flapper",", "
48550   ,,"Ranger Supply Co.",5,"Plumbing-Inventory",49.75,248.75,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-00950        ","GERBER REBUILT SHOWER KIT       GEBSK",", "
48550   ,,"Ranger Supply Co.",6,"Plumbing-Inventory",79.3,475.8,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-01000        ","GERBER 41-818 TRIP LEVER       

GEBG41818",", "
48550   ,,"Ranger Supply Co.",4,"Plumbing-Inventory",22.2,88.8,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-01550        ","4x2 quickset NH Flange       


FNHff4020",", "
48550   ,,"Ranger Supply Co.",4,"Plumbing-Inventory",26.88,107.52,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-01600        ","4x4 DEEP NH Quickset FLG       


fnhff4040",", "
48550   ,,"Ranger Supply Co.",12,"Plumbing-Inventory",29.27,351.24,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-00750        ","11/2 TUBULAR P TRAP W.C.       


TRATBPTWC",", "
48550   ,,"Ranger Supply Co.",3,"Plumbing-Inventory",149.5,448.5,"2023-09-11 00:00:00","10/16/2023 00:00:00","36-00900        ","GERBER 48-030 3 VALVE SHOWER BODY       


GEBG48030",", "
48551   ,,"Costello's Ace Hard Ware",4,"Maintenance-Inventory",104.95,419.8,"2023-09-11 00:00:00","09/12/2023 00:00:00","30-00850        ","PRIMER- ULTRA SPEC UNDERCOAT 5 GAL",", "
48551   ,,"Costello's Ace Hard Ware",24,"Maintenance-Inventory",104.95,2518.8,"2023-09-11 00:00:00","09/12/2023 00:00:00","30-00820        ","Paint, Super Hide Zero (5 gal) , Ben.Moore",", "
48552   ,,"RITZ PAINT",3,"Maintenance-Inventory",150,450,"2023-09-11 00:00:00","09/25/2023 00:00:00","30-00255        ","China White 5 gal",", "
48552   ,,"RITZ PAINT",4,"Maintenance-Inventory",48,192,"2023-09-11 00:00:00","09/25/2023 00:00:00","30-00300        ","Paint,#160 2 gallon (white)",", "
48552   ,,"RITZ PAINT",5,"Maintenance-Inventory",24,120,"2023-09-11 00:00:00","09/25/2023 00:00:00","30-00680        ","PAINT, LINEN WHITE SG 1 Gal",", "
48552   ,,"RITZ PAINT",2,"Maintenance-Inventory",199.75,399.5,"2023-09-11 00:00:00","09/25/2023 00:00:00","30-00450        ","Paint, Battleship Grey 5 Gal.",", "
48552   ,,"RITZ PAINT",12,"Maintenance-Inventory",100,1200,"2023-09-11 00:00:00","09/25/2023 00:00:00","30-00400        ","Paint, #160 5 gallon (white)",", "
48554   ,,"Century Maintenance",48,"CoOp-Inventory",2.5,120,"2023-09-12 00:00:00","09/12/2023 00:00:00","40-04855        ","Gloves, Woven Jersey Glove w/ Rubber Palm",", "
48554   ,,"Century Maintenance",2,"CoOp-Inventory",17.99,35.98,"2023-09-12 00:00:00","09/12/2023 00:00:00","50-00100        ","Cement, Portland  (94 lb Bags)",", "
48563   ,,"F&F HARDWARE AND SUPPLY. INC.",24,"Boiler-Inventory",49.5,1188,"2023-09-12 00:00:00",,"40-04240        ","Alarm, carbon monoxide/smoke electric",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",85.44,854.4,"2023-09-12 00:00:00","09/26/2023 00:00:00","35-00060        ","DELTA SINGLE LEVER KITCHEN FAUCET #100-DST",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",110,"Maintenance-Inventory",0.98,107.8,"2023-09-12 00:00:00","09/13/2023 00:00:00","40-04855        ","Gloves, Woven Jersey Glove w/ Rubber Palm",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",16.19,161.9,"2023-09-12 00:00:00","09/21/2023 00:00:00","10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",-16.19,-80.95,"2023-09-12 00:00:00","09/12/2023 00:00:00","10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",19.18,76.72,"2023-09-12 00:00:00","09/21/2023 00:00:00","30-00750        ","Paint, Primer Latex 1 gal",", "
48565   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",79.2,158.4,"2023-09-12 00:00:00","09/21/2023 00:00:00","30-00750        ","Paint, Primer Latex 5 gal",", "
48572   ,,"Direct Cabinet Sales",60,"Maintenance-Inventory",38,2280,"2023-09-13 00:00:00","10/05/2023 00:00:00","35-01400        ","Sink, Stainless Steel 25",", "
48574   ,,"CROWN JANITORIAL",20,"CoOp-Inventory",10.25,205,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-03900        ","Broom, Corn",", "
48574   ,,"CROWN JANITORIAL",20,"CoOp-Inventory",8.92,178.4,"2023-09-13 00:00:00",,"40-04400        ","Cleaner, Window",", "
48574   ,,"CROWN JANITORIAL",40,"CoOp-Inventory",3.37,134.8,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-05900        ","Mop, Head 24 oz",", "
48574   ,,"CROWN JANITORIAL",150,"CoOp-Inventory",1.36,204,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-06125        ","Paper Towels 1 Roll",", "
48574   ,,"CROWN JANITORIAL",10,"CoOp-Inventory",23.4,234,"2023-09-13 00:00:00","09/21/2023 00:00:00","40-06140        ","Rags, 25lb Box",", "
48574   ,,"CROWN JANITORIAL",5,"CoOp-Inventory",113.74,568.7,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-00776        ","BAGS, MATTRESS (KING/QUEEN) CASE",", "
48574   ,,"CROWN JANITORIAL",62,"CoOp-Inventory",32.52,2016.24,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-04551        ","Deodorant, lavender (5 gallon containers)",", "
48574   ,,"CROWN JANITORIAL",36,"CoOp-Inventory",7.73,278.28,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-05615        ","LYNX SPRAY BOTTLE DISINFECTANT",", "
48574   ,,"CROWN JANITORIAL",10,"CoOp-Inventory",32.52,325.2,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-04552        ","Deodorant, rain forest (5 gallon containers)",", "
48574   ,,"CROWN JANITORIAL",10,"CoOp-Inventory",32.52,325.2,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-04553        ","Deodrant, island tropic (5 gallon containers)",", "
48574   ,,"CROWN JANITORIAL",140,"CoOp-Inventory",27.78,3889.2,"2023-09-13 00:00:00","09/18/2023 00:00:00","40-00600        ","Bags, Garbage 23x17x46 Regular",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",25.87,77.61,"2023-09-18 00:00:00",,"50-00660        ","THINSET- KWIKSET rapid set 25 LB BAG",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",56.46,112.92,"2023-09-18 00:00:00",,"10-00380        ","DOOR 18 X 80 SLAB",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",1,"Maintenance-Inventory",69.58,69.58,"2023-09-18 00:00:00","09/28/2023 00:00:00","10-00750        ","SLAB DOOR - 32X80",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",12,"Maintenance-Inventory",7.58,90.96,"2023-09-18 00:00:00",,"10-03800        ","Screws, Sheetrock 6 x 1 -5/8 COARSE",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",25,"Maintenance-Inventory",2.31,57.75,"2023-09-18 00:00:00",,"10-03800        ","Screws, Sheetrock 6 x 1 -5/8 COARSE",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",74.98,599.84,"2023-09-18 00:00:00",,"30-00800        ","Paint, Primer all-in-all  1 gallon",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",48,"Maintenance-Inventory",5.65,271.2,"2023-09-18 00:00:00","09/18/2023 00:00:00","40-04250        ","Caulking, Bathroom Silicone (white)",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",-15.83,-79.15,"2023-09-18 00:00:00","09/28/2023 00:00:00","10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",15.83,79.15,"2023-09-18 00:00:00",,"10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",6.07,121.4,"2023-09-18 00:00:00","09/28/2023 00:00:00","10-01300        ","Lock, Privacy",", "
48584   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",8.07,80.7,"2023-09-18 00:00:00",,"10-01300        ","Lock, Privacy",", "
48602   ,,"CROWN JANITORIAL",15,"CoOp-Inventory",5.35,80.25,"2023-09-19 00:00:00","09/21/2023 00:00:00","40-04151        ","Buffing Machine Pads, RED",", "
48602   ,,"CROWN JANITORIAL",25,"CoOp-Inventory",5.62,140.5,"2023-09-19 00:00:00","09/21/2023 00:00:00","40-04152        ","Buffing Machine Pads,Black",", "
48602   ,,"CROWN JANITORIAL",100,"CoOp-Inventory",34.74,3474,"2023-09-19 00:00:00","10/25/2023 00:00:00","40-00750        ","Bags, Garbage (Alltype) 29 x 33 Heavy Duty",", "
48603   ,,"HOME DEPOT CREDIT SERVICES",1500,"Maintenance-Inventory",0.16,240,"2023-09-19 00:00:00","09/20/2023 00:00:00","50-03600        ","TILE, 4X4 BONE CASE",", "
48603   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",14.06,42.18,"2023-09-19 00:00:00","09/19/2023 00:00:00","50-03600        ","TILE, 4X4 BONE CASE",", "
48603   ,,"HOME DEPOT CREDIT SERVICES",1200,"Maintenance-Inventory",0.51,612,"2023-09-19 00:00:00","09/21/2023 00:00:00","50-03550        ","TILE, 4X4 BEIGE CS",", "
48609   ,,"RITZ PAINT",24,"Maintenance-Inventory",5,120,"2023-09-20 00:00:00","09/21/2023 00:00:00","30-01350        ","TAPE- DUCT",", "
48609   ,,"RITZ PAINT",1,"Maintenance-Inventory",24,24,"2023-09-20 00:00:00","09/21/2023 00:00:00","30-00680        ","PAINT, LINEN WHITE SG-5 GALLON",", "
48609   ,,"RITZ PAINT",14,"Maintenance-Inventory",120,1680,"2023-09-20 00:00:00","09/21/2023 00:00:00","30-00400        ","Paint, #160 5 gallon (white)",", "
48609   ,,"RITZ PAINT",40,"Maintenance-Inventory",6,240,"2023-09-20 00:00:00","09/21/2023 00:00:00","30-01000        ","Paint, Handle 9",", "
48609   ,,"RITZ PAINT",3,"Maintenance-Inventory",120,360,"2023-09-20 00:00:00","09/21/2023 00:00:00","30-00600        ","Paint, BEIGE 5 gallon",", "
48612   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",20.37,61.11,"2023-09-20 00:00:00","09/20/2023 00:00:00","30-00100        ","Compound, joint 5 gallon",", "
48618   ,,"F&F HARDWARE AND SUPPLY. INC.",1,"CoOp-Inventory",199.5,199.5,"2023-09-21 00:00:00","09/26/2023 00:00:00","35-02077        ","Vanity ( White) 19"" x 25""",", "
48620   ,,"Ranger Supply Co.",1,"CoOp-Inventory",89.44,89.44,"2023-09-21 00:00:00",,"35-00013        ","Hardwater Pressure Balance Gerber Cartridge Assembly (97-013)",", "
48641   ,,"CROWN JANITORIAL",168,"CoOp-Inventory",4.89,821.52,"2023-09-25 00:00:00",,"40-03850        ","Bleach, 1 gallon",", "
48641   ,,"CROWN JANITORIAL",150,"CoOp-Inventory",1.36,204,"2023-09-25 00:00:00",,"40-06125        ","Paper Towels 1 Roll",", "
48641   ,,"CROWN JANITORIAL",20,"CoOp-Inventory",7.1,142,"2023-09-25 00:00:00",,"40-04500        ","Deterg Cleaner Degreaser",", "
48641   ,,"CROWN JANITORIAL",5,"CoOp-Inventory",62.69,313.45,"2023-09-25 00:00:00",,"40-04660        ","Floor Wax, 5 gallon",", "
48641   ,,"CROWN JANITORIAL",100,"CoOp-Inventory",9.72,972,"2023-09-25 00:00:00",,"40-04850        ","Gloves, nitrile (Disposable) 100pc XL",", "
48641   ,,"CROWN JANITORIAL",16,"CoOp-Inventory",12.75,204,"2023-09-25 00:00:00",,"40-04555        ","Deodorant, Xtreme Mint (Pest Control) 1 QT",", "
48641   ,,"CROWN JANITORIAL",50,"CoOp-Inventory",35.53,1776.5,"2023-09-25 00:00:00",,"40-00350        ","Bags, Recycle Blue 55 gallon",", "
48641   ,,"CROWN JANITORIAL",140,"CoOp-Inventory",37.5,5250,"2023-09-25 00:00:00",,"40-00600        ","Bags, Garbage 23x17x46 Regular",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",14.49,144.9,"2023-09-26 00:00:00","10/13/2023 00:00:00","50-00300        ","Grout, Wall  (10 lb Bags)",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",15.97,63.88,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-06743        ","Tool, Utility blades 100pk 
Stanley",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",6.48,19.44,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-07670        ","Glue, Gorilla Glue All Purpose  4oz",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",5,"Maintenance-Inventory",11.48,57.4,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-09937        ","Glue, DAP contact cement 3oz",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",49.27,98.54,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-04810        ","Hose, 175 ft. Hose Reel Mobile Cart",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",37.97,151.88,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-03330        ","Tool, Jimmy Bar 30 in. Long Straight  Pry Bar 7/8 in",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",12,"Maintenance-Inventory",85.44,1025.28,"2023-09-26 00:00:00","09/28/2023 00:00:00","35-00050        ","DELTA SINGLE LEVER BATH FAUCET includes speedy connect #520 MPU-DST",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",55.93,167.79,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-00450        ","SLAB DOOR - 24X80",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",24.58,196.64,"2023-09-26 00:00:00","10/13/2023 00:00:00","50-00660        ","THINSET- KWIKSET rapid set 25 LB BAG",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",12.99,103.92,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-08837        ","Rodent, Pest blocking foam 12oz   
Seals gaps 1""-3"" / Color Gray",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",26.99,107.96,"2023-09-26 00:00:00","10/17/2023 00:00:00","40-06590        ","Rodent,   Barrier Kit/ Steel Wool fabric
4""x5'",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",18,"Maintenance-Inventory",20.88,375.84,"2023-09-26 00:00:00","10/16/2023 00:00:00","40-03041        ","Rodent, Mint Repellent Spray 16oz",", "
